CLV,Nombre,Dirección,Capacidad de personas,Capacidad de familias,Municipio,Responsable del H. Ayuntamiento,Ubicación
REF-ACA-19,Esc. Sec. David Alfaro Siqueiros,"Calle Juan R. Escudero S/N, Colonia AmpliaciÃ³n La Venta",280,70,Acapulco,"Aida ramos olea 
Tel. [phone]

Matilde Sandra Marín Torres
Tel. [phone]",https://maps.app.goo.gl/MMv6RpceYXRPrHqg9
REF-ACA-31,Esc. Prim. Mat. Emiliano Zapata,Calle Cervantes Delgado Col. Natividad,300,75,Acapulco,"Aldo Iván Carmona Hernández
Tel. Sin Dato",https://maps.app.goo.gl/aDVcMRCN6cY1Q4zm6
REF-ACA-08,Esc. Prim. NezahualcÃ³yotl,"Calle 8, Esq. Calle Zapata S/N, Col. ExtensiÃ³n Icacos",100,25,Acapulco,"Benigno Martínez arroyo
Tel. [phone]",https://maps.app.goo.gl/8QZ39Ad6ThEMXQEA8
REF-ACA-36,Templo El Buen Pastor,"Av. Vicente Guerrero Esq. Calle 9 No.9, Col. Postal",250,62,Acapulco,"Cecilia E, Arredondo Ramírez.
Tel. [phone]

Rubí Gálvez Ramírez
Tel. [phone]",https://maps.app.goo.gl/bzHgZ46njJ5kvD829
REF-ACA-04,CetÃ­s No. 90,"Retorno EducaciÃ³n Esq. Alta Quebradora, Col. Renacimiento",440,110,Acapulco,"Elvira salgado Maldonado
Tel. [phone]

Katya Vanessa Santiago Castro
Tel. [phone]",https://maps.app.goo.gl/VYJBhzXhmYDxPpQ26
REF-ACA-02,Centro De Estudios Tec. Del Mar #18,Carr. AcÃ¡-Pie De La Cuesta Km 08 Col. JardÃ­n Palmas,200,50,Acapulco,"Engracia González Apresa
Tel. [phone]

Edith Castañeda Quintana 
Tel. [phone]",https://maps.app.goo.gl/23ydvtgdKxCPKW928
REF-ACA-09,"Esc. Prim. ""Guadalupe Victoria""",Guadalupe Victoria No.6 Col. El Pedregoso,150,37,Acapulco,"Eulalia Villalva González
Tel :[phone] 
Abrahám Fernández Nuñez 
[phone] ",https://maps.app.goo.gl/yk97FNo94nXJtrnU7
REF-ACA-22,Esc. Sec. Fed. No. 3 Aztecalli,"Calle Ahuehuetes S/N, Col. JardÃ­n Azteca",450,112,Acapulco,"Félix Rodríguez Gallardo
TEL. [phone]

Carlos Adalberto Alcaraz Navarrete
Tel.[phone]",https://maps.app.goo.gl/YLKxAwg84RXe91UeA
REF-ACA-11,Esc. Prim. Felicitas V. JimÃ©nez,"Calle Lerdo De Tejada S/N, Colonia Plan De Los Amates",150,37,Acapulco,"Gloria Mendoza Salazar
Tel. [phone]

Ángeles Romero
Tel. [phone]",https://maps.app.goo.gl/HNbUuqJ6g3SjvSy3A
REF-ACA-26,Esc. Sec. Tec. No.1 Juan de Dios BÃ¡tiz,Miramar No. 2 Colonia Fracc. Miramar,260,65,Acapulco,"Hermelinda Flores Pano
Tel. [phone]

Beatriz López Hernández
Tel. [phone]",https://maps.app.goo.gl/XSQPcbDwcNpm7WaJ7
REF-ACA-23,Esc. Sec. Gral. Ignacio ChÃ¡vez,Av. Ruiz Cortines Col. Alta Mira,200,50,Acapulco,"Jairo Carmona Barrera
Tel. [phone]

José Ramon Tenango Chaires
Tel. [phone]",https://maps.app.goo.gl/xMQv3yZDp9zQegXz9
REF-ACA-14,Esc. Prim. Juan Escutia,"Av. Granjas S/N, Col. Huertas De Sta. Elena",280,70,Acapulco,"José Antonio Arévalo Pérez
Tel. [phone]

Isabel Corcuera Hernández
Tel. [phone]",https://maps.app.goo.gl/eV7nsT4du95jwuTq8
REF-ACA-12,Esc. Prim. JosÃ© Guadalupe Zuno HernÃ¡ndez,"Av. Principal S/N, Col. Cumbres Del Llano Largo",100,25,Acapulco,"Julio Cesar Carmona Vergara
Tel. [phone]

Marlene Contreras Vázquez
Tel 74458306",https://maps.app.goo.gl/PiW4ahboW1ZYMTdL8
REF-ACA-10,"Esc. Prim. ""Plan De Ayutla""","San Isidro S/N, Col. San Isidro",180,45,Acapulco,"Ma. Del Rosario Zamacona Diaz
Tel. [phone]

Joel Carrillo Cabrera
Tel. [phone]",https://maps.app.goo.gl/e78TSSEbZpn2UYDc8
REF-ACA-39,Unidad Deportiva Jorge Campos,Calle Eje Central Y Vicente Guerrero S/N Col. Renacimiento,990,225,Acapulco,"Ma. Eugenia Sánchez Ávila
Tel. [phone]

Diana cristino Jaimes
7443417240",https://maps.app.goo.gl/hj7cNgqt6iYPxrxQA
REF-ACA-03,CECATI No. 41,Carretera Pie De La Cuesta Km 6.5,60,15,Acapulco,"Ma. Prudente Ramos
Tel. [phone]

Cesar Raúl Romo Baltierra
Tel. [phone]",https://maps.app.goo.gl/wZJDkC6Ha455Y6xX6
REF-ACA-16,Esc. Prim. Plan De Ayala,"Entre Calle 10 Y 2 S/N, Col. Emiliano Zapata",360,90,Acapulco,"María de Jesús Cleto Manzanares
Tel. [phone]

Daniela Coral Chino Salazar
Tel. [phone]",https://maps.app.goo.gl/w8jR5T2LDWg118UN6
REF-ACA-15,Esc. Prim. MarÃ­a Orozco De MarrÃ³n,"Calle Hilario Malpica S/N, Col. Costa Azul",200,50,Acapulco,"María de Jesús Hernández
Tel. [phone]",https://maps.app.goo.gl/w8jR5T2LDWg118UN6
REF-ACA-21,Esc. Sec. Fed. Amado Nervo,Av. Solidaridad Fracc. Hornos Insurgentes,200,50,Acapulco,"Mariana Ramírez Urbieta
Tel. [phone]",https://maps.app.goo.gl/SYbTKFXUdFRiDHJdA
REF-ACA-05,Colegio De Bachilleres No.16,"Calle 14 Esq. Calle 30 S/N, Col. Postal",280,70,Acapulco,"Marisol Ortiz Ortiz
Tel. [phone]

Jonathan de los Santos Mascada
Tel. [phone]",https://maps.app.goo.gl/4jSNhYHeBUae3kv66
REF-ACA-01,Bachilleres No.2,"Av. Del Mar, CaÃ±ada De Los Amates, S/N, Col. JardÃ­n De Los Amate",150,37,Acapulco,"Maritza Iturio Arellano
Tel. [phone]

Jose subdirector
Tel. [phone]",https://maps.app.goo.gl/sfL4RUUPCzRDJHH26
REF-ACA-33,JardÃ­n De NiÃ±os Vasco De Quiroga,"Calle Allende Esq. Cerrada De Allende S/N, Colonia MÃ¡rtires De Cuilapa",80,20,Acapulco,"Mayra Brito Adame
Tel. [phone]

Gabriela 
Tel.[phone]",https://maps.app.goo.gl/w5HgGvKNKjZrwb9R9
REF-ACA-27,Esc. Sec. Tec. No.152,Av. Ruiz Cortines Col. Alta Progreso,200,50,Acapulco,"Melisa Ventura Arcos 
Tel. [phone]

Susana Bailón Ríos
Tel. [phone]",https://maps.app.goo.gl/s3ZHH9KXagZCR59x9
REF-ACA-07,Esc. Prim Fed. Francisco Figueroa Mata,Av. Las Torres Circuito Nororiente No.30 Colonia El Coloso,160,40,Acapulco,"Osbelia Álvarez solano 
Tel. [phone]",https://maps.app.goo.gl/tZHBZiWBuhr5vmfB6
REF-ACA-25,Esc. Sec. No.2 JesÃºs Mastache RomÃ¡n,Calle Francisco I. Madero Esq. Reforma Col. Morelos,400,100,Acapulco,"Osiris Guadalupe Villanueva
Tel. [phone]

Jorge Alejandro Román
Tel. [phone] ",https://maps.app.goo.gl/SrjZ3ZhTSqrkd1b18
REF-ACA-17,Esc. Prim. Urbana ArtÃ­culo 123,ProlongaciÃ³n Av. Las Torres S/N Colonia El Coloso,150,37,Acapulco,"Patricia Juárez Moreno
Tel. [phone]

Lilia Sotelo Medina
Tel. [phone]",https://maps.app.goo.gl/Fk2cbaxbKNB7BGpu8
REF-COY-11,JardÃ­n de NiÃ±os Luz MarÃ­a Serradel,"Av. Fuerza AÃ©rea, Luces Del Mar",100,25,Coyuca de BÃ©nitez,"Silvia Castillo M.
Tel. [phone]

Luis Rey Arizmendi Hernández
Tel. [phone]",https://maps.app.goo.gl/J5Mn7chsmKmC36gM9
REF-ACA-37,Templo Rosa de SarÃ³n,Av. Principal De La Mica,60,15,Acapulco,"Silvia Sánchez Domínguez
Tel. [phone]

Rita Ramírez Mendoza
Tel. [phone]",https://maps.app.goo.gl/t4NZDoV7z34zD8TK8
REF-ACA-20,Esc. Sec. Fed. Acapulco No. 4,"Calle 5, Esq. Emiliano Zapata s/n Col. Bella Vista",550,137,Acapulco,"Yesenia Sotelo Urióstegui
Tel. [phone]

Rosa Martha Reyes Gallegos
7444079061",https://maps.app.goo.gl/SdxnhpBgwbDSaewk6
REF-ACA-06,DIF Margarita Maza De JuÃ¡rez," Calle Victoria, Col. La Laja",500,125,Acapulco,"Zenaida Romero Analco
Tel. [phone]

Diego Alberto Muños Agama
Tel. [phone]",https://maps.app.goo.gl/k9M6HNu2D9gpcXaN9
REF-ACA-24,Esc. Sec. Juan N. Ãlvarez,"Calle Lerdo De Tejada S/N, Colonia Plan De Los Amates",60,15,Acapulco,"Zurisadai Chona Colon 
Tel. [phone]

Carmen Yarira Colon
Tel. [phone]",https://maps.app.goo.gl/iYSfCYzZ2VoGyko87
REF-COY-01,Capilla Del Cristo Resucitado,Calle Colima Col. Venustiano Carranza,400,100,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/27DPMoxxy4aWcujG9
REF-COY-02,CETIS No.117,"Av. ProlongaciÃ³n CuauhtÃ©moc No. 234, Colonia Centro",750,187,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/jwe7muZC6KYqrE9G7
REF-COY-03,ComisarÃ­a Municipal / Biblioteca de la localidad,"Av. Fuerza AÃ©rea, La Barra",150,37,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/Jw8De1j2YXND5J9u6
REF-COY-04,ComisarÃ­a Municipal,Loc. Bajos Del Ejido,100,25,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/y8FdUdFUJJCgUnJu6
REF-COY-05,Esc. Prim. Juan N. Ãlvarez,Av. Libramiento S/N,800,200,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/jpsR4VL8HvAqgDgx6
REF-COY-06,Esc. Prim. Vicente Guerrero,Loc. Las Compuertas,500,125,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/ALi7gtkTrm1S9bp18
REF-COY-07,Esc. Prim. Benito JuÃ¡rez,Col. Venustiano Carranza,150,37,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/TprDSZJFmgNhd2Dr9
REF-COY-08,Iglesia Carrera Larga / Virgen del Rosario,"Col. Centro, Loc. Carrera Larga",400,100,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/etpt7uH7r3PJzD5y9
REF-COY-09,Iglesia San Isidro Labrador,"Calle Principal, Yetla",100,25,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/w21XvrCRdf6Nanch6
REF-COY-10,Iglesia Virgen de Guadalupe / Cancha de la localidad,"Calle Principal, Embarcadero",100,25,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/9LU6R2ZNdi8GpZmLA
REF-COY-12,Parroquia de Nuestra SeÃ±ora de la Candelaria,Loc. Espinalillo,100,25,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/KLV2TmwZhN6rrxVm9
REF-COY-13,Telesecundaria TenochtitlÃ¡n,Loc. Playa Del Carrizal,100,25,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/Kgh2m56phgV69gdT7
REF-COY-14,Telesecundaria Ricardo Flores MagÃ³n,Loc. Ejido Viejo,150,37,Coyuca de BÃ©nitez,Sin Dato,https://maps.app.goo.gl/gDHVr3JRPRLaAiB98
